# csv_version=2,,# First cell should always be “# csv_version=2” or “# csv_version=1”,,,,,,,,,,,,,
# FIRST COLUMN IS FOR REMARK CHARACTER ONLY,,,,,,,,,,,,,,,
#,RC15 Cube Name / RC14 Cube Name,ID Number,Path,Blend file,,,,,,,,,,,
#,,,,,,,,,,,,,,,
#,### THIS SECTION HAS THE 2020 MESHES WITH TEXTURES ###,,,,,,,,,,,,,,
#,#,,,,,,,,,,,,,,
,Placeholder for cubes I've never seen before,Spotter-Mace-0000,,Spotter-Mace-1.blend,Mace,,,,,,,,,,
,not used  / Rudder T7  (Substituted),1410969817,2021.09/,T3_Rudder_Steam.blend,Rudder_Falcon_Arrow,Rudder_Falcon_Base,Rudder_Falcon_Tip,,,,,,,,
,T4 Rudder   / Rudder T8,3919904737,2021.09/,T4_Rudder_Steam.blend,Rudder_Eagle_Arrow,Rudder_Eagle_Base,Rudder_Eagle_Tip,,,,,,,,
,not used  / Rudder T9  (Substituted),1589198565,2021.09/,T4_Rudder_Steam.blend,Rudder_Eagle_Arrow,Rudder_Eagle_Base,Rudder_Eagle_Tip,,,,,,,,
,T5 Rudder   / Rudder T10,2608683011,2021.09/,T5_Rudder_Steam.blend,Rudder_Albatross_Arrow,Rudder_Albatross_Base,Rudder_Albatross_Tip,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,T4 Rudder Bat,2928920064,2021.09/,T4_Rudder_Bat_Steam.blend,Batrudder_T8,RC_BatRudder_Arrow_T8,RC_BatRudder_Flap_T10,,,,,,,,
#,T5_Rudder Bat,2404311559,2021.09/,T5_Rudder_Bat_Steam.blend,Batrudder_T10,Batrudder_T10_Flap,RC_Rudder_Arrow_L10,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### THRUSTERS ###,,2021.09/,,,,,,,,,,,,
#,T1 Thruster   / Thruster T2 ,844778245,2021.09/,T1_Thruster_Steam.blend,RC_Jet_L1_arrow,RC_Thruster_T1,,,,,,,,,
,not used  / Thruster T3  (Substituted),4276453881,2021.09/,T1_Thruster_Steam.blend,RC_Jet_L1_arrow,RC_Thruster_T1,,,,,,,,,
#,T2 Thruster   / Thruster T4 ,2498076128,2021.09/,T2_Thruster_Steam.blend,RC_Thruster_T3,polySurface1865,,,,,,,,,
,not used  / Thruster T5  (Substituted),1572019677,2021.09/,T2_Thruster_Steam.blend,RC_Thruster_T3,polySurface1865,,,,,,,,,
#,T3 Thruster   / Thruster T6 ,3764614578,2021.09/,T3_Thruster_Steam.blend,RC_Jet_L3_arrow,RC_Thruster_T5,,,,,,,,,
,not used  / Thruster T7  (Substituted),3285682302,2021.09/,T3_Thruster_Steam.blend,RC_Jet_L3_arrow,RC_Thruster_T5,,,,,,,,,
#,T4 Thruster   / Thruster T8,3938712462,2021.09/,T4_Thruster_Steam.blend,RC_Jet_L4_arrow,RC_Thruster_T7,,,,,,,,,
,not used  / Thruster T9  (Substituted),3033577704,2021.09/,T4_Thruster_Steam.blend,RC_Jet_L4_arrow,RC_Thruster_T7,,,,,,,,,
#,T5 Thruster   / Thruster T10,2969949587,2021.09/,T5_Thruster_Steam.blend,RC_Jet_L5_arrow,RC_Thruster_T9,,,,,,,,,
,T5 thruster Carbon 6 ,944347375,2021.09/,T5_Thruster_Carbon6_Steam.blend,C6_Thruster_T10,RC_Jet_L5_arrow,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### PROPS ###,,2021.09/,,,,,,,,,,,,
,T3 Prop,3286209719,2021.09/,T3_Propeller_Steam.blend,Propeller_Arrow_Small,Propeller_Small_Base,Propeller_Small_Blades,,,,,,,,
,T4 Prop   ,2784549582,2021.09/,T4_Propeller_Steam.blend,Propeller_Arrow_Large,Propeller_Large_Base,Propeller_Large_Blades,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### FRONT MOUNTED LASERS ###,,2021.09/,,,,,,,,,,,,
,not used  / Front Mount SMG T1  (Substituted),1337963121,2021.09/,T0_Front_Laser_Steam.blend,arrows_180,SMG_H_Arm_T1,SMG_H_Barrel_T1,SMG_H_Base_T1,,,,,,,
,T0 Front Laser   / Front Mount SMG T2 ,3402350870,2021.09/,T0_Front_Laser_Steam.blend,arrows_180,SMG_H_Arm_T1,SMG_H_Barrel_T1,SMG_H_Base_T1,,,,,,,
,not used  / Front Mount SMG T3  (Substituted),776342052,2021.09/,T1_Front_Laser_Steam.blend,arrows_180,SMG_H_Arm_T3,SMG_H_Barrel_T3,SMG_H_Base_T3,,,,,,,
,T1 Front Laser   / Front Mount SMG T4,2494440442,2021.09/,T1_Front_Laser_Steam.blend,arrows_180,SMG_H_Arm_T3,SMG_H_Barrel_T3,SMG_H_Base_T3,,,,,,,
,not used   / Front Mount SMG T5  (Substituted),1497447090,2021.09/,T2_Front_Laser.blend,arrows_180,SMG_H_Arm_T5,SMG_H_Barrel_T5,SMG_H_Base_T5,,,,,,,
,T2 Front Laser   / Front Mount SMG T6 ,1584562849,2021.09/,T2_Front_Laser.blend,arrows_180,SMG_H_Arm_T5,SMG_H_Barrel_T5,SMG_H_Base_T5,,,,,,,
,not used  / Front Mount SMG T7  (Substituted),3341135633,2021.09/,T3_Front_Laser.blend,arrows_180,SMG_H_Arm_T7,SMG_H_Barrel_T7,SMG_H_Base_T7,,,,,,,
,T3 Front Laser   / Front Mount SMG T8 ,2675516967,2021.09/,T3_Front_Laser.blend,arrows_180,SMG_H_Arm_T7,SMG_H_Barrel_T7,SMG_H_Base_T7,,,,,,,
,not used  / Front Mount SMG T9  (Substituted),2955059079,2021.09/,T4_Front_Laser.blend,arrows_180,SMG_H_Arm_T9,SMG_H_Barrel_T9,SMG_H_Base_T9,SMG_H_Inner_Barrel_T9,,,,,,
,T4 Front Laser   / Front Mount SMG T10 ,1436911484,2021.09/,T4_Front_Laser.blend,arrows_180,SMG_H_Arm_T9,SMG_H_Barrel_T9,SMG_H_Base_T9,SMG_H_Inner_Barrel_T9,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### TOP MOUNTED LASERS ###,,2021.09/,,,,,,,,,,,,
,not used  / Top Mount SMG T1 (Substituted),2929054885,2021.09/,T0_Laser_Steam.blend,SMG_Arm_T1,SMG_Barrel_T1,SMG_Base_T1,,,,,,,,
,T0 Laser   / Top Mount SMG T2 ,3809895395,2021.09/,T0_Laser_Steam.blend,SMG_Arm_T1,SMG_Barrel_T1,SMG_Base_T1,,,,,,,,
,not used  / Top Mount SMG T3  (Substituted),2985370719,2021.09/,T1_Laser_Steam.blend,SMG_Arm_T3,SMG_Barrel_T3,SMG_Base_T3,,,,,,,,
,T1 Laser   / Top Mount SMG T4,3178463503,2021.09/,T1_Laser_Steam.blend,SMG_Arm_T3,SMG_Barrel_T3,SMG_Base_T3,,,,,,,,
,not used  / Top Mount SMG T5  (Substituted),3338015945,2021.09/,T2_Laser.blend,SMG_Arm_T5,SMG_Barrel_T5,SMG_Base_T5,,,,,,,,
,T2 Laser   / Top Mount SMG T6 ,2007965780,2021.09/,T2_Laser.blend,SMG_Arm_T5,SMG_Barrel_T5,SMG_Base_T5,,,,,,,,
,not used  / Top Mount SMG T7  (Substituted),1485996394,2021.09/,T3_Laser.blend,SMG_Arm_T7,SMG_Barrel_T7,SMG_Base_T7,,,,,,,,
,T3 Laser   / Top Mount SMG T8 ,3064235218,2021.09/,T3_Laser.blend,SMG_Arm_T7,SMG_Barrel_T7,SMG_Base_T7,,,,,,,,
,not used  / Top Mount SMG T9  (Substituted),798339580,2021.09/,T4_Laser.blend,SMG_Arm_T9,SMG_Barrel_T9,SMG_Base_T9,SMG_Inner_Barrel_T9,,,,,,,
,T4 Laser   / Top Mount SMG T10 ,2088248713,2021.09/,T4_Laser.blend,SMG_Arm_T9,SMG_Barrel_T9,SMG_Base_T9,SMG_Inner_Barrel_T9,,,,,,,
#,T5 Laser ,3209000021,2021.09/,T5_Laser_Steam.blend,RC_Laser_mk5_V_arrows,RC_SMG_TX1_Arm,RC_SMG_TX1_Barrel,RC_SMG_TX1_Base,RC_SMG_TX1_Muzzle,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
,T5 Laser (Gold),3851710054,2021.09/,T5_Laser_Gold_Steam.blend,RC_Laser_mk5_V_arrows,RC_SMG_TX1_Arm,RC_SMG_TX1_Barrel,RC_SMG_TX1_Base,RC_SMG_TX1_Muzzle,,,,,,
,T4 Laser Carbon 6,3632954889,2021.09/,T4_Laser_Carbon6.blend,C6_SMG_Arm_T10,C6_SMG_Barrel_T10,C6_SMG_Base_T10,C6_SMG_Inner_Barrel_T10,RC_Laser_mk5_V_arrows,,,,,,
,T5 Laser Carbon 6,1199458351,2021.09/,T5_Laser_Carbon6_Steam.blend,RC_Laser_mk5_V_arrows,SMG_TX1_C6_Arm,SMG_TX1_C6_Barrel,SMG_TX1_C6_Base,SMG_TX1_C6_Body,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### PLASMA ###,,2021.09/,,,,,,,,,,,,
,T0 Plasma  ,2655409492,2021.09/,T0_Plasma_Steam.blend,RC_Laser_mk1_V_arrows,RC_Plasma_cannon_T1_Arm,RC_Plasma_cannon_T1_Base,RC_Plasma_cannon_T1_Body,,,,,,,
,not used  / Plasma Launcher T3,1412971690,2021.09/,T0_Plasma_Steam.blend,RC_Laser_mk1_V_arrows,RC_Plasma_cannon_T1_Arm,RC_Plasma_cannon_T1_Base,RC_Plasma_cannon_T1_Body,,,,,,,
,T1 Plasma   / Plasma Launcher T4,1293532710,2021.09/,T1_Plasma_Steam.blend,RC_Laser_mk2_V_arrows,RC_Plasma_cannon_T3_Arm,RC_Plasma_cannon_T3_Base,RC_Plasma_cannon_T3_Body,,,,,,,
,not used  / Plasma Launcher T5,3810917806,2021.09/,T1_Plasma_Steam.blend,RC_Laser_mk2_V_arrows,RC_Plasma_cannon_T3_Arm,RC_Plasma_cannon_T3_Base,RC_Plasma_cannon_T3_Body,,,,,,,
,T2 Plasma   / Plasma Launcher T6,2446895092,2021.09/,T2_Plasma.blend,RC_Laser_mk3_V_arrows,RC_Plasma_cannon_T5_Arm,RC_Plasma_cannon_T5_Base,RC_Plasma_cannon_T5_Body,,,,,,,
,not used  / Plasma Launcher T7,3866475184,2021.09/,T2_Plasma.blend,RC_Laser_mk3_V_arrows,RC_Plasma_cannon_T5_Arm,RC_Plasma_cannon_T5_Base,RC_Plasma_cannon_T5_Body,,,,,,,
,T3 Plasma   / Plasma Launcher T8,3953551555,2021.09/,T3_Plasma.blend,RC_Laser_mk4_V_arrows,RC_Plasma_cannon_T7_Arm,RC_Plasma_cannon_T7_Base,RC_Plasma_cannon_T7_Body,,,,,,,
,not used  / Plasma Launcher T9,1365801908,2021.09/,T3_Plasma.blend,RC_Laser_mk4_V_arrows,RC_Plasma_cannon_T7_Arm,RC_Plasma_cannon_T7_Base,RC_Plasma_cannon_T7_Body,,,,,,,
,T4 Plasma   / Plasma Launcher T10,929526033,2021.09/,T4_Plasma.blend,RC_Laser_mk5_V_arrows,RC_Plasma_cannon_T9_Arm,RC_Plasma_cannon_T9_Base,RC_Plasma_cannon_T9_Body,,,,,,,
,T5 Plasma  ,171448327,2021.09/,T5_Plasma_Steam.blend,RC_Plasma_TX1_Arm,RC_Plasma_TX1_Barrel,RC_Plasma_TX1_Base,RC_TX1_Plasma_Arrows,,,,,,,
#,#,,2021.09/,1,,,,,,,,,,,
,T4 Plasma Carbon 6,1593059007,2021.09/,T4_Plasma_Carbon6.blend,C6_Plasma_T10_Arm,C6_Plasma_T10_Barrel,C6_Plasma_T10_Base,RC_Laser_mk5_V_arrows,,,,,,,
#,#,2943284935,2021.09/,T5_Plasma_Carbon6_Steam.blend,C6_Plasma_Mega_Arm,C6_Plasma_Mega_Barrel,C6_Plasma_Mega_Base,RC_TX1_Plasma_Arrows,,,,,,,
,T5 Plasma (Gold),2943284935,2021.09/,T5_Plasma_Gold_Steam.blend,RC_Plasma_TX1_Arm,RC_Plasma_TX1_Barrel,RC_Plasma_TX1_Base,RC_TX1_Plasma_Arrows,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### RAIL GUNS ###,,2021.09/,,,,,,,,,,,,
,T1 Rail   / Rail Cannon T4,1640043587,2021.09/,T1_Rail_Steam.blend,RC_Laser_mk2_V_arrows,RC_Rail_cannon_T4_Arm,RC_Rail_cannon_T4_Base,RC_Rail_cannon_T4_Body,,,,,,,
, / Rail Cannon T5 (Substituted),360854742,2021.09/,T1_Rail_Steam.blend,RC_Laser_mk2_V_arrows,RC_Rail_cannon_T4_Arm,RC_Rail_cannon_T4_Base,RC_Rail_cannon_T4_Body,,,,,,,
,T2 Rail   / Rail Cannon T6,2870850840,2021.09/,T2_Rail.blend,RC_Laser_mk3_V_arrows,RC_Rail_cannon_T5_Arm,RC_Rail_cannon_T5_Base,RC_Rail_cannon_T5_Body,,,,,,,
, / Rail Cannon T7 (Substituted),282227656,2021.09/,T2_Rail.blend,RC_Laser_mk3_V_arrows,RC_Rail_cannon_T5_Arm,RC_Rail_cannon_T5_Base,RC_Rail_cannon_T5_Body,,,,,,,
,T3 Rail   / Rail Cannon T8,1779831198,2021.09/,T3_Rail.blend,RC_Laser_mk4_V_arrows,RC_Rail_cannon_T7_Arm,RC_Rail_cannon_T7_Base,RC_Rail_cannon_T7_Body,,,,,,,
, / Rail Cannon T9 (Substituted),2815406796,2021.09/,T3_Rail.blend,RC_Laser_mk4_V_arrows,RC_Rail_cannon_T7_Arm,RC_Rail_cannon_T7_Base,RC_Rail_cannon_T7_Body,,,,,,,
,T4 Rail   / Rail Cannon T10,2697638085,2021.09/,T4_Rail.blend,RC_Laser_mk5_V_arrows,RC_Rail_cannon_T9_Arm,RC_Rail_cannon_T9_Base,RC_Rail_cannon_T9_Body,,,,,,,
,T5 Rail  ,2083340214,2021.09/,T5_Rail.blend,Mega_Rail_Base,Mega_Rail_Hor_Pivot,Mega_Rail_Vert_Pivot_1,Mega_Rail_Vert_Pivot_2,RC_Laser_mk5_V_arrows,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
,T5 Rail (Gold),447003593,2021.09/,T5_Rail_Gold_Steam.blend,Mega_Rail_Base,Mega_Rail_Hor_Pivot,Mega_Rail_Vert_Pivot_1,Mega_Rail_Vert_Pivot_2,RC_Laser_mk5_V_arrows,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### NANOS ###,,2021.09/,,,,,,,,,,,,
,T2 Nano   / Nanotech Disruptor T6,1761903423,2021.09/,T2_Nano.blend,Arm,Base,Body,RC_Laser_mk3_V_arrows,,,,,,,
, / Nanotech Disruptor T7 (Substituted),3726197307,2021.09/,T2_Nano.blend,Arm,Base,Body,RC_Laser_mk3_V_arrows,,,,,,,
,T3 Nano   / Nanotech Disruptor T8,1671695619,2021.09/,T3_Nano.blend,Arm,Base,Body,RC_Laser_mk4_V_arrows,,,,,,,
, / Nanotech Disruptor T9 (Substituted),3568946183,2021.09/,T3_Nano.blend,Arm,Base,Body,RC_Laser_mk4_V_arrows,,,,,,,
,T4 Nano   / Nanotech Disruptor T10,2364175165,2021.09/,T4_Nano.blend,Arm,Base,Body,RC_Laser_mk5_V_arrows,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### TESSLA ###,,2021.09/,,,,,,,,,,,,
,T2 Tesla  ,2017654588,2021.09/,T2_Tesla.blend,Tesla_Blade_Arm_L1,Tesla_Blade_Arm_R1,Tesla_Blade_Base_T8,Tesla_Blade_Blade1,,,,,,,
,T3 Tesla  ,3479123512,2021.09/,T3_Tesla.blend,Tesla_Blade_Arm_L1,Tesla_Blade_Arm_L2,Tesla_Blade_Arm_R1,Tesla_Blade_Arm_R2,Tesla_Blade_Base_T9,Tesla_Blade_Blade1,Tesla_Blade_Blade2,,,,
,T4 Tesla  ,2703353899,2021.09/,T4_Tesla.blend,Tesla_Blade_Arm_L1,Tesla_Blade_Arm_L2,Tesla_Blade_Arm_L3,Tesla_Blade_Arm_R1,Tesla_Blade_Arm_R2,Tesla_Blade_Arm_R3,Tesla_Blade_Base_T10,Tesla_Blade_Blade1,Tesla_Blade_Blade2,Tesla_Blade_Blade3,
#,#,,2021.09/,,,,,,,,,,,,
#,### SEEKERS ###,,2021.09/,,,,,,,,,,,,
,T3 Seeker  ,48150119,2021.09/,T3_Seeker.blend,RC_TX1_Plasma_Arrows,Seeker_Arm,Seeker_Barrel,Seeker_Base,,,,,,,
,T4 Seeker  ,350778877,2021.09/,T4_Seeker.blend,lock_on_missile_launcher_huge_arm,lock_on_missile_launcher_huge_barrel,lock_on_missile_launcher_huge_base,lockon_missile_head,lockon_missile_head.001,lockon_missile_head.002,RC_TX1_Plasma_Arrows,,,,
,T5 Seeker  ,2419806013,2021.09/,T5_Seeker_Steam.blend,lock_on_missile_launcher,RC_TX1_Plasma_Arrows,rocketlauncher_arm,rocketlauncher_body,lockon_missile_head,lockon_missile_head.001,lockon_missile_head.002,lockon_missile_head.003,lockon_missile_head.004,lockon_missile_head.005,
,T5_Seeker_Firework_Steam,3437168371,2021.09/,T5_Seeker_Firework_Steam.blend,RC_TX1_Plasma_Arrows,T5_Seeker_Firework_Steam_Base,T5_Seeker_Firework_Steam_Body,T5_Seeker_Firework_Steam_Missiles,T5_Seeker_Firework_Stream_Arm,,,,,,
,T5_Seeker_Gold_Steam,3832533619,2021.09/,T5_Seeker_Gold_Steam.blend,lock_on_missile_launcher,lockon_missile_head,lockon_missile_head.001,lockon_missile_head.002,lockon_missile_head.003,lockon_missile_head.004,lockon_missile_head.005,RC_TX1_Plasma_Arrows,rocketlauncher_arm,rocketlauncher_body,
#,#,,2021.09/,,,,,,,,,,,,
#,### FLAK ###,,2021.09/,,,,,,,,,,,,
,T4 Flak  ,3947892032,2021.09/,T4_AeroFlak.blend,flak_base,flak_gun,flak_joint,RC_TX1_Plasma_Arrows,,,,,,,
,T5 Flak  ,73607413,2021.09/,T5_AeroFlak_Steam.blend,Aeroflak_Arm,Aeroflak_Base,Aeroflak_Body,RC_TX1_Plasma_Arrows,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### CHAINGUNS ###,,2021.09/,,,,,,,,,,,,
,T4 Chaingun  ,1318129004,2021.09/,T4_Chaingun.blend,Chaingun_Huge_Barrel,Chaingun_Huge_Base,Chaingun_Huge_Hor_Pivot,Chaingun_Huge_Vert_Pivot_1,Chaingun_Huge_Vert_Pivot_2,RC_Laser_mk5_V_arrows,,,,,
,T5 Chaingun  ,1795842454,2021.09/,T5_Chaingun.blend,Chaingun_Barrel,Chaingun_Base,Chaingun_Hor_Pivot,Chaingun_Vert_Pivot_1,Chaingun_Vert_Pivot_2,RC_Laser_mk5_V_arrows,,,,,
,T5 Chaingun Gold Steam,194724715,2021.09/,T5_Chaingun_Gold_Steam.blend,Chaingun_Barrel,Chaingun_Base,Chaingun_Hor_Pivot,Chaingun_Vert_Pivot_1,Chaingun_Vert_Pivot_2,RC_Laser_mk5_V_arrows,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### ION ###,,2021.09/,,,,,,,,,,,,
,T4 Ion  ,3541341953,2021.09/,T4_Ion.blend,Ion_Destabiliser_Arms,Ion_Destabiliser_Barrel,Ion_Destabiliser_Base,Ion_Destabiliser_Body,RC_Laser_mk5_V_arrows,,,,,,
,T5 Ion  ,1184153980,2021.09/,T5_Ion_Steam.blend,ion_distorter_arms,ion_distorter_barrel,ion_distorter_base,ion_distorter_body,RC_Laser_mk5_V_arrows,,,,,,
,T5 Ion Cardlife Steam,2295212085,2021.09/,T5_Ion_Cardlife_Steam.blend,ion_distorter_arms,ion_distorter_barrel,ion_distorter_base,ion_distorter_body,RC_Laser_mk5_V_arrows,,,,,,
,T5 Ion (Gold),105639928,2021.09/,T5_Ion_Gold_Steam.blend,ion_distorter_arms,ion_distorter_barrel,ion_distorter_base,ion_distorter_body,RC_Laser_mk5_V_arrows,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### MORTAR ###,,2021.09/,,,,,,,,,,,,
,T5 Mortar  ,1885850433,2021.09/,T5_Mortar.blend,Gyro_Mortar_Barrel,Gyro_Mortar_Base,Gyro_Mortar_Gymbal,RC_GyroMortar_Arrows,,,,,,,
,T5_Mortar_Egg,3087866254,2021.09/,T5_Mortar_Egg.blend,Barrel_Gyro_Mortar_Egg2,Base_Gyro_Mortar_Egg,Body_02_Gyro_Mortar_Egg,Body_Gyro_Mortar_Egg,Gyro_Mortar_Shell_Egg,RC_GyroMortar_Arrows,,,,,
,T5 Mortar Gold Steam,2256680330,2021.09/,T5_Mortar_Gold_Steam.blend,Gyro_Mortar_Barrel,Gyro_Mortar_Base,Gyro_Mortar_Gymbal,RC_GyroMortar_Arrows,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### MODULES ###,,2021.09/,,,,,,,,,,,,
,Blink Module  ,3987245394,2021.09/,T5_Blink_Module.blend,Teleport_Module,Teleport_Module_Glow,,,,,,,,,
,Disc Shield Module  ,3263542661,2021.09/,T5_Disc_Shield_Module.blend,Disc_Shield_Module,Disc_Shield_Module_Glow,,,,,,,,,
,Emp Module  ,658488560,2021.09/,T5_EMP_Module.blend,EMP_Base,EMP_Spindle,,,,,,,,,
,Energy Module  ,1692614192,2021.09/,T5_Weapon_Energy_Module.blend,Mega_Module,,,,,,,,,,
,Ghost Modue  ,4230376397,2021.09/,T5_Ghost_Module.blend,Cloak_Module,,,,,,,,,,
,Windowmaker Module  ,344080878,2021.09/,T5_Windowmaker_Module.blend,Radar_Base,Radar_Arm,Radar_Arm2,Radar_Dish,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### ELECTRO SHIELDS ###,,2021.09/,,,,,,,,,,,,
,Electroshield_A_Left,1771929753,2021.09/,T3_ElectroShield_A_Left_Steam.blend,ElectroPlate_L_L2,,,,,,,,,,
,Electroshield_A_Right,2457663915,2021.09/,T3_ElectroShield_A_Right_Steam.blend,ElectroPlate_R_L2,,,,,,,,,,
,Electroshield_B_Left,3732947357,2021.09/,T3_ElectroShield_B_Left_Steam.blend,ElectroPlate_L_L3,,,,,,,,,,
,Electroshield_B_Right,627128495,2021.09/,T3_ElectroShield_B_Right_Steam.blend,ElectroPlate_R_L3,,,,,,,,,,
,Electroshield_C_Left,3687843459,2021.09/,T3_ElectroShield_C_Left_Steam.blend,ElectroPlate_L_L4,,,,,,,,,,
,Electroshield_C_Right,540114865,2021.09/,T3_ElectroShield_C_Right_Steam.blend,ElectroPlate_R_L4,,,,,,,,,,
,Football_Plate_Left,3152416924,2021.09/,T3_ElectroShield_D_Left_Football_Steam.blend,polySurface17,,,,,,,,,,
,Football_Plate_Right,3248328684,2021.09/,T3_ElectroShield_D_Right_Football_Steam.blend,polySurface18,,,,,,,,,,
,Spiked_Plate_Left,1361801646,2021.09/,T3_ElectroShield_D_left_Spiked_Steam.blend,Dwarf_Plate_T5_L,,,,,,,,,,
,Spiked_Plate_Right,726724318,2021.09/,T3_ElectroShield_D_Right_Spiked_Steam.blend,Dwarf_Plate_T5_R,,,,,,,,,,
,Electroshield_D_Left,1825425287,2021.09/,T3_ElectroShield_D_Left_Steam.blend,ElectroPlate_L_L5,,,,,,,,,,
,Electroshield_D_Right,2536292021,2021.09/,T3_ElectroShield_D_Right_Steam.blend,ElectroPlate_R_L5,,,,,,,,,,
,Electroshield_E_Left,3052110986,2021.09/,T3_ElectroShield_E_left_Steam.blend,ElectroPlate_L_L6,,,,,,,,,,
,Electroshield_E_Right,1309343160,2021.09/,T3_ElectroShield_E_Right_Steam.blend,ElectroPlate_R_L6,,,,,,,,,,
,Electroshield_F_Left,49694094,2021.09/,T3_ElectroShield_F_Left_Steam.blend,ElectroPlate_L_L7,,,,,,,,,,
,Electroshield_F_Right,4179049660,2021.09/,T3_ElectroShield_F_Right_Steam.blend,ElectroPlate_R_L7,,,,,,,,,,
,Electroshield_G_Left,3209366198,2021.09/,T3_ElectroShield_G_Left_Steam.blend,Electroplate_L_L8,,,,,,,,,,
,Electroshield_G_Right,1152021380,2021.09/,T3_ElectroShield_G_Right_Steam.blend,Electroplate_R_L8,,,,,,,,,,
,Electroshield_H_Left,139905970,2021.09/,T3_ElectroShield_H_Left_Steam.blend,ElectroPlate_L_L9,,,,,,,,,,
,Electroshield_H_Right,4088902272,2021.09/,T3_ElectroShield_H_Right_Steam.blend,ElectroPlate_R_L9,,,,,,,,,,
,Electroshield_I_Left,1889152405,2021.09/,T3_ElectroShield_I_Left_Steam.blend,ElectroPlate_L_L10,,,,,,,,,,
,Electroshield_I_Right,3823106277,2021.09/,T3_ElectroShield_I_Right_Steam.blend,ElectroPlate_R_L10,,,,,,,,,,
#,Electroshield_J_Left,3365106304,2021.09/,T3_ElectroShield_J_Left_Steam.blend,MegaPlate_TX1A_L,,,,,,,,,,
#,Electroshield_J_Right,3001609712,2021.09/,T3_ElectroShield_J_Right_Steam.blend,MegaPlate_TX1A_R,,,,,,,,,,
#,Electroshield_K_Left,1097210754,2021.09/,T3_ElectroShield_K_Left_Steam.blend,MegaPlate_TX1B_L,,,,,,,,,,
#,Electroshield_K_Right,991790322,2021.09/,T3_ElectroShield_K_Right_Steam.blend,MegaPlate_TX1B_R,,,,,,,,,,
,Electroshield_Left,1264237222,2021.09/,T3_ElectroShield_Left_Steam.blend,ElectroPlate_L_L1,,,,,,,,,,
,Electroshield_Right,2965095316,2021.09/,T3_ElectroShield_Right_Steam.blend,ElectroPlate_R_L1,,,,,,,,,,
#,#,#,2021.09/,,,,,,,,,,,,
#,# / Electroplate L T3,2860532867,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate L T4,2949645213,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate L T5,416137881,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate L T6,3253436820,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate L T7,1995849872,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate L T8,3410694056,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate L T9,2086063788,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate L T10,3823106277,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T3,3746649421,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T4,3657503315,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T5,1830605655,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T6,3023736922,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T7,52908382,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T8,3197771366,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T9,159899490,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,# / Electroplate R T10,1889152405,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### SPECIAL ###,,2021.09/,,,,,,,,,,,,
,Altimeter,2820370110,2021.09/,Altimeter.blend,RC_Cube_Altimeter,,,,,,,,,,
,Cockpit_Front_Left,717544517,2021.09/,Cockpit_Front_Left.blend,Megabot_MkII_Cockpit_Front_L,,,,,,,,,,
,Cockpit_Front_Right,1354711861,2021.09/,Cockpit_Front_Right.blend,Megabot_MkII_Cockpit_Front_R,,,,,,,,,,
,Cockpit_Mid_Left,3688596442,2021.09/,Cockpit_Mid_Left.blend,Megabot_MkII_Cockpit_Mid_L,,,,,,,,,,
